reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.261098 + 0.738902 = 1, predicted label = 1
0.261122 + 0.738878 = 1, predicted label = 1
0.261146 + 0.738854 = 1, predicted label = 1
0.261169 + 0.738831 = 1, predicted label = 1
0.261193 + 0.738807 = 1, predicted label = 1
0.261217 + 0.738783 = 1, predicted label = 1
0.26124 + 0.73876 = 1, predicted label = 1
0.261264 + 0.738736 = 1, predicted label = 1
0.261288 + 0.738712 = 1, predicted label = 1
0.261311 + 0.738689 = 1, predicted label = 1
0.261335 + 0.738665 = 1, predicted label = 1
0.261359 + 0.738641 = 1, predicted label = 1
0.261383 + 0.738617 = 1, predicted label = 1
0.261406 + 0.738594 = 1, predicted label = 1
0.26143 + 0.73857 = 1, predicted label = 1
0.261454 + 0.738546 = 1, predicted label = 1
0.261477 + 0.738523 = 1, predicted label = 1
0.261501 + 0.738499 = 1, predicted label = 1
0.261525 + 0.738475 = 1, predicted label = 1
0.259084 + 0.740916 = 1, predicted label = 1
0.259108 + 0.740892 = 1, predicted label = 1
0.259131 + 0.740869 = 1, predicted label = 1
0.259155 + 0.740845 = 1, predicted label = 1
0.259179 + 0.740821 = 1, predicted label = 1
0.259202 + 0.740798 = 1, predicted label = 1
0.259226 + 0.740774 = 1, predicted label = 1
0.259249 + 0.740751 = 1, predicted label = 1
0.259273 + 0.740727 = 1, predicted label = 1
0.259297 + 0.740703 = 1, predicted label = 1
0.25932 + 0.74068 = 1, predicted label = 1
0.259344 + 0.740656 = 1, predicted label = 1
0.259367 + 0.740633 = 1, predicted label = 1
0.259391 + 0.740609 = 1, predicted label = 1
0.259414 + 0.740586 = 1, predicted label = 1
0.259438 + 0.740562 = 1, predicted label = 1
0.259462 + 0.740538 = 1, predicted label = 1
0.259485 + 0.740515 = 1, predicted label = 1
0.259509 + 0.740491 = 1, predicted label = 1
0.259532 + 0.740468 = 1, predicted label = 1
0.259556 + 0.740444 = 1, predicted label = 1
0.25958 + 0.74042 = 1, predicted label = 1
0.259603 + 0.740397 = 1, predicted label = 1
0.259627 + 0.740373 = 1, predicted label = 1
0.259651 + 0.740349 = 1, predicted label = 1
0.259674 + 0.740326 = 1, predicted label = 1
0.259698 + 0.740302 = 1, predicted label = 1
0.259721 + 0.740279 = 1, predicted label = 1
0.259745 + 0.740255 = 1, predicted label = 1
0.259769 + 0.740231 = 1, predicted label = 1
0.259792 + 0.740208 = 1, predicted label = 1
0.259816 + 0.740184 = 1, predicted label = 1
0.259839 + 0.740161 = 1, predicted label = 1
0.259863 + 0.740137 = 1, predicted label = 1
0.259887 + 0.740113 = 1, predicted label = 1
0.25991 + 0.74009 = 1, predicted label = 1
0.259934 + 0.740066 = 1, predicted label = 1
0.259958 + 0.740042 = 1, predicted label = 1
0.259981 + 0.740019 = 1, predicted label = 1
0.260005 + 0.739995 = 1, predicted label = 1
0.260028 + 0.739972 = 1, predicted label = 1
0.260052 + 0.739948 = 1, predicted label = 1
0.260076 + 0.739924 = 1, predicted label = 1
0.260099 + 0.739901 = 1, predicted label = 1
0.260123 + 0.739877 = 1, predicted label = 1
0.260147 + 0.739853 = 1, predicted label = 1
0.26017 + 0.73983 = 1, predicted label = 1
0.260194 + 0.739806 = 1, predicted label = 1
0.260218 + 0.739782 = 1, predicted label = 1
0.260241 + 0.739759 = 1, predicted label = 1
0.260265 + 0.739735 = 1, predicted label = 1
0.260288 + 0.739712 = 1, predicted label = 1
0.260312 + 0.739688 = 1, predicted label = 1
0.260336 + 0.739664 = 1, predicted label = 1
0.260359 + 0.739641 = 1, predicted label = 1
0.260383 + 0.739617 = 1, predicted label = 1
0.260407 + 0.739593 = 1, predicted label = 1
0.26043 + 0.73957 = 1, predicted label = 1
0.260454 + 0.739546 = 1, predicted label = 1
0.260478 + 0.739522 = 1, predicted label = 1
0.260501 + 0.739499 = 1, predicted label = 1
0.260525 + 0.739475 = 1, predicted label = 1
0.260549 + 0.739451 = 1, predicted label = 1
0.260572 + 0.739428 = 1, predicted label = 1
0.260596 + 0.739404 = 1, predicted label = 1
0.26062 + 0.73938 = 1, predicted label = 1
0.260643 + 0.739357 = 1, predicted label = 1
0.260667 + 0.739333 = 1, predicted label = 1
0.260691 + 0.739309 = 1, predicted label = 1
0.260714 + 0.739286 = 1, predicted label = 1
0.260738 + 0.739262 = 1, predicted label = 1
0.260762 + 0.739238 = 1, predicted label = 1
0.260785 + 0.739215 = 1, predicted label = 1
0.260809 + 0.739191 = 1, predicted label = 1
0.260833 + 0.739167 = 1, predicted label = 1
0.260856 + 0.739144 = 1, predicted label = 1
0.26088 + 0.73912 = 1, predicted label = 1
0.260904 + 0.739096 = 1, predicted label = 1
0.260927 + 0.739073 = 1, predicted label = 1
0.260951 + 0.739049 = 1, predicted label = 1
0.260975 + 0.739025 = 1, predicted label = 1
0.260999 + 0.739001 = 1, predicted label = 1
0.261022 + 0.738978 = 1, predicted label = 1
0.261046 + 0.738954 = 1, predicted label = 1
0.26107 + 0.73893 = 1, predicted label = 1
0.261093 + 0.738907 = 1, predicted label = 1
0.261117 + 0.738883 = 1, predicted label = 1
0.261141 + 0.738859 = 1, predicted label = 1
0.261164 + 0.738836 = 1, predicted label = 1
0.261188 + 0.738812 = 1, predicted label = 1
0.261212 + 0.738788 = 1, predicted label = 1
0.261235 + 0.738765 = 1, predicted label = 1
0.261259 + 0.738741 = 1, predicted label = 1
0.261283 + 0.738717 = 1, predicted label = 1
0.261307 + 0.738693 = 1, predicted label = 1
0.26133 + 0.73867 = 1, predicted label = 1
0.261354 + 0.738646 = 1, predicted label = 1
0.261378 + 0.738622 = 1, predicted label = 1
0.261401 + 0.738599 = 1, predicted label = 1
0.261425 + 0.738575 = 1, predicted label = 1
0.258985 + 0.741015 = 1, predicted label = 1
0.259009 + 0.740991 = 1, predicted label = 1
0.259032 + 0.740968 = 1, predicted label = 1
0.259056 + 0.740944 = 1, predicted label = 1
0.259079 + 0.740921 = 1, predicted label = 1
0.259103 + 0.740897 = 1, predicted label = 1
0.259127 + 0.740873 = 1, predicted label = 1
0.25915 + 0.74085 = 1, predicted label = 1
0.259174 + 0.740826 = 1, predicted label = 1
0.259197 + 0.740803 = 1, predicted label = 1
0.259221 + 0.740779 = 1, predicted label = 1
0.259245 + 0.740755 = 1, predicted label = 1
0.259268 + 0.740732 = 1, predicted label = 1
0.259292 + 0.740708 = 1, predicted label = 1
0.259315 + 0.740685 = 1, predicted label = 1
0.259339 + 0.740661 = 1, predicted label = 1
0.259362 + 0.740638 = 1, predicted label = 1
0.259386 + 0.740614 = 1, predicted label = 1
0.25941 + 0.74059 = 1, predicted label = 1
0.259433 + 0.740567 = 1, predicted label = 1
0.259457 + 0.740543 = 1, predicted label = 1
0.25948 + 0.74052 = 1, predicted label = 1
0.259504 + 0.740496 = 1, predicted label = 1
0.259528 + 0.740472 = 1, predicted label = 1
0.259551 + 0.740449 = 1, predicted label = 1
0.259575 + 0.740425 = 1, predicted label = 1
0.259598 + 0.740402 = 1, predicted label = 1
0.259622 + 0.740378 = 1, predicted label = 1
0.259646 + 0.740354 = 1, predicted label = 1
0.259669 + 0.740331 = 1, predicted label = 1
0.259693 + 0.740307 = 1, predicted label = 1
0.259717 + 0.740283 = 1, predicted label = 1
0.25974 + 0.74026 = 1, predicted label = 1
0.259764 + 0.740236 = 1, predicted label = 1
0.259787 + 0.740213 = 1, predicted label = 1
0.259811 + 0.740189 = 1, predicted label = 1
0.259835 + 0.740165 = 1, predicted label = 1
0.259858 + 0.740142 = 1, predicted label = 1
0.259882 + 0.740118 = 1, predicted label = 1
0.259905 + 0.740095 = 1, predicted label = 1
0.259929 + 0.740071 = 1, predicted label = 1
0.259953 + 0.740047 = 1, predicted label = 1
0.259976 + 0.740024 = 1, predicted label = 1
0.26 + 0.74 = 1, predicted label = 1
0.260024 + 0.739976 = 1, predicted label = 1
0.260047 + 0.739953 = 1, predicted label = 1
0.260071 + 0.739929 = 1, predicted label = 1
0.260095 + 0.739905 = 1, predicted label = 1
0.260118 + 0.739882 = 1, predicted label = 1
0.260142 + 0.739858 = 1, predicted label = 1
0.260165 + 0.739835 = 1, predicted label = 1
0.260189 + 0.739811 = 1, predicted label = 1
0.260213 + 0.739787 = 1, predicted label = 1
0.260236 + 0.739764 = 1, predicted label = 1
0.26026 + 0.73974 = 1, predicted label = 1
0.260284 + 0.739716 = 1, predicted label = 1
0.260307 + 0.739693 = 1, predicted label = 1
0.260331 + 0.739669 = 1, predicted label = 1
0.260355 + 0.739645 = 1, predicted label = 1
0.260378 + 0.739622 = 1, predicted label = 1
0.260402 + 0.739598 = 1, predicted label = 1
0.260426 + 0.739574 = 1, predicted label = 1
0.260449 + 0.739551 = 1, predicted label = 1
0.260473 + 0.739527 = 1, predicted label = 1
0.260497 + 0.739503 = 1, predicted label = 1
0.26052 + 0.73948 = 1, predicted label = 1
0.260544 + 0.739456 = 1, predicted label = 1
0.260568 + 0.739432 = 1, predicted label = 1
0.260591 + 0.739409 = 1, predicted label = 1
0.260615 + 0.739385 = 1, predicted label = 1
0.260639 + 0.739361 = 1, predicted label = 1
0.260662 + 0.739338 = 1, predicted label = 1
0.260686 + 0.739314 = 1, predicted label = 1
0.26071 + 0.73929 = 1, predicted label = 1
0.260733 + 0.739267 = 1, predicted label = 1
0.260757 + 0.739243 = 1, predicted label = 1
0.260781 + 0.739219 = 1, predicted label = 1
0.260804 + 0.739196 = 1, predicted label = 1
0.260828 + 0.739172 = 1, predicted label = 1
0.260852 + 0.739148 = 1, predicted label = 1
0.260875 + 0.739125 = 1, predicted label = 1
0.260899 + 0.739101 = 1, predicted label = 1
0.260923 + 0.739077 = 1, predicted label = 1
0.260946 + 0.739054 = 1, predicted label = 1
0.26097 + 0.73903 = 1, predicted label = 1
0.260994 + 0.739006 = 1, predicted label = 1
0.261017 + 0.738983 = 1, predicted label = 1
0.261041 + 0.738959 = 1, predicted label = 1
0.261065 + 0.738935 = 1, predicted label = 1
0.261088 + 0.738912 = 1, predicted label = 1
0.261112 + 0.738888 = 1, predicted label = 1
0.261136 + 0.738864 = 1, predicted label = 1
0.26116 + 0.73884 = 1, predicted label = 1
0.261183 + 0.738817 = 1, predicted label = 1
0.261207 + 0.738793 = 1, predicted label = 1
0.261231 + 0.738769 = 1, predicted label = 1
0.261254 + 0.738746 = 1, predicted label = 1
0.261278 + 0.738722 = 1, predicted label = 1
0.261302 + 0.738698 = 1, predicted label = 1
0.261325 + 0.738675 = 1, predicted label = 1
0.258886 + 0.741114 = 1, predicted label = 1
0.25891 + 0.74109 = 1, predicted label = 1
0.258933 + 0.741067 = 1, predicted label = 1
0.258957 + 0.741043 = 1, predicted label = 1
0.25898 + 0.74102 = 1, predicted label = 1
0.259004 + 0.740996 = 1, predicted label = 1
0.259027 + 0.740973 = 1, predicted label = 1
0.259051 + 0.740949 = 1, predicted label = 1
0.259075 + 0.740925 = 1, predicted label = 1
0.259098 + 0.740902 = 1, predicted label = 1
0.259122 + 0.740878 = 1, predicted label = 1
0.259145 + 0.740855 = 1, predicted label = 1
0.259169 + 0.740831 = 1, predicted label = 1
0.259193 + 0.740807 = 1, predicted label = 1
0.259216 + 0.740784 = 1, predicted label = 1
0.25924 + 0.74076 = 1, predicted label = 1
0.259263 + 0.740737 = 1, predicted label = 1
0.259287 + 0.740713 = 1, predicted label = 1
0.25931 + 0.74069 = 1, predicted label = 1
0.259334 + 0.740666 = 1, predicted label = 1
0.259358 + 0.740642 = 1, predicted label = 1
0.259381 + 0.740619 = 1, predicted label = 1
0.259405 + 0.740595 = 1, predicted label = 1
0.259428 + 0.740572 = 1, predicted label = 1
0.259452 + 0.740548 = 1, predicted label = 1
0.259476 + 0.740524 = 1, predicted label = 1
0.259499 + 0.740501 = 1, predicted label = 1
0.259523 + 0.740477 = 1, predicted label = 1
0.259546 + 0.740454 = 1, predicted label = 1
0.25957 + 0.74043 = 1, predicted label = 1
0.259594 + 0.740406 = 1, predicted label = 1
0.259617 + 0.740383 = 1, predicted label = 1
0.259641 + 0.740359 = 1, predicted label = 1
0.259664 + 0.740336 = 1, predicted label = 1
0.259688 + 0.740312 = 1, predicted label = 1
0.259712 + 0.740288 = 1, predicted label = 1
0.259735 + 0.740265 = 1, predicted label = 1
0.259759 + 0.740241 = 1, predicted label = 1
0.259783 + 0.740217 = 1, predicted label = 1
0.259806 + 0.740194 = 1, predicted label = 1
0.25983 + 0.74017 = 1, predicted label = 1
0.259853 + 0.740147 = 1, predicted label = 1
0.259877 + 0.740123 = 1, predicted label = 1
0.259901 + 0.740099 = 1, predicted label = 1
0.259924 + 0.740076 = 1, predicted label = 1
0.259948 + 0.740052 = 1, predicted label = 1
0.259972 + 0.740028 = 1, predicted label = 1
0.259995 + 0.740005 = 1, predicted label = 1
0.260019 + 0.739981 = 1, predicted label = 1
0.260042 + 0.739958 = 1, predicted label = 1
0.260066 + 0.739934 = 1, predicted label = 1
0.26009 + 0.73991 = 1, predicted label = 1
0.260113 + 0.739887 = 1, predicted label = 1
0.260137 + 0.739863 = 1, predicted label = 1
0.260161 + 0.739839 = 1, predicted label = 1
0.260184 + 0.739816 = 1, predicted label = 1
0.260208 + 0.739792 = 1, predicted label = 1
0.260232 + 0.739768 = 1, predicted label = 1
0.260255 + 0.739745 = 1, predicted label = 1
0.260279 + 0.739721 = 1, predicted label = 1
0.260302 + 0.739698 = 1, predicted label = 1
0.260326 + 0.739674 = 1, predicted label = 1
0.26035 + 0.73965 = 1, predicted label = 1
0.260373 + 0.739627 = 1, predicted label = 1
0.260397 + 0.739603 = 1, predicted label = 1
0.260421 + 0.739579 = 1, predicted label = 1
0.260444 + 0.739556 = 1, predicted label = 1
0.260468 + 0.739532 = 1, predicted label = 1
0.260492 + 0.739508 = 1, predicted label = 1
0.260515 + 0.739485 = 1, predicted label = 1
0.260539 + 0.739461 = 1, predicted label = 1
0.260563 + 0.739437 = 1, predicted label = 1
0.260586 + 0.739414 = 1, predicted label = 1
0.26061 + 0.73939 = 1, predicted label = 1
0.260634 + 0.739366 = 1, predicted label = 1
0.260657 + 0.739343 = 1, predicted label = 1
0.260681 + 0.739319 = 1, predicted label = 1
0.260705 + 0.739295 = 1, predicted label = 1
0.260728 + 0.739272 = 1, predicted label = 1
0.260752 + 0.739248 = 1, predicted label = 1
0.260776 + 0.739224 = 1, predicted label = 1
0.260799 + 0.739201 = 1, predicted label = 1
0.260823 + 0.739177 = 1, predicted label = 1
0.260847 + 0.739153 = 1, predicted label = 1
0.26087 + 0.73913 = 1, predicted label = 1
0.260894 + 0.739106 = 1, predicted label = 1
0.260918 + 0.739082 = 1, predicted label = 1
0.260941 + 0.739059 = 1, predicted label = 1
0.260965 + 0.739035 = 1, predicted label = 1
0.260989 + 0.739011 = 1, predicted label = 1
0.261013 + 0.738987 = 1, predicted label = 1
0.261036 + 0.738964 = 1, predicted label = 1
0.26106 + 0.73894 = 1, predicted label = 1
0.261084 + 0.738916 = 1, predicted label = 1
0.261107 + 0.738893 = 1, predicted label = 1
0.261131 + 0.738869 = 1, predicted label = 1
0.261155 + 0.738845 = 1, predicted label = 1
0.261178 + 0.738822 = 1, predicted label = 1
0.261202 + 0.738798 = 1, predicted label = 1
0.261226 + 0.738774 = 1, predicted label = 1
0.258787 + 0.741213 = 1, predicted label = 1
0.258811 + 0.741189 = 1, predicted label = 1
0.258834 + 0.741166 = 1, predicted label = 1
0.258858 + 0.741142 = 1, predicted label = 1
0.258881 + 0.741119 = 1, predicted label = 1
0.258905 + 0.741095 = 1, predicted label = 1
0.258928 + 0.741072 = 1, predicted label = 1
0.258952 + 0.741048 = 1, predicted label = 1
0.258975 + 0.741025 = 1, predicted label = 1
0.258999 + 0.741001 = 1, predicted label = 1
0.259023 + 0.740977 = 1, predicted label = 1
0.259046 + 0.740954 = 1, predicted label = 1
0.25907 + 0.74093 = 1, predicted label = 1
0.259093 + 0.740907 = 1, predicted label = 1
0.259117 + 0.740883 = 1, predicted label = 1
0.259141 + 0.740859 = 1, predicted label = 1
0.259164 + 0.740836 = 1, predicted label = 1
0.259188 + 0.740812 = 1, predicted label = 1
0.259211 + 0.740789 = 1, predicted label = 1
0.259235 + 0.740765 = 1, predicted label = 1
0.259258 + 0.740742 = 1, predicted label = 1
0.259282 + 0.740718 = 1, predicted label = 1
0.259306 + 0.740694 = 1, predicted label = 1
0.259329 + 0.740671 = 1, predicted label = 1
0.259353 + 0.740647 = 1, predicted label = 1
0.259376 + 0.740624 = 1, predicted label = 1
0.2594 + 0.7406 = 1, predicted label = 1
0.259424 + 0.740576 = 1, predicted label = 1
0.259447 + 0.740553 = 1, predicted label = 1
0.259471 + 0.740529 = 1, predicted label = 1
0.259494 + 0.740506 = 1, predicted label = 1
0.259518 + 0.740482 = 1, predicted label = 1
0.259542 + 0.740458 = 1, predicted label = 1
0.259565 + 0.740435 = 1, predicted label = 1
0.259589 + 0.740411 = 1, predicted label = 1
0.259612 + 0.740388 = 1, predicted label = 1
0.259636 + 0.740364 = 1, predicted label = 1
0.25966 + 0.74034 = 1, predicted label = 1
0.259683 + 0.740317 = 1, predicted label = 1
0.259707 + 0.740293 = 1, predicted label = 1
0.25973 + 0.74027 = 1, predicted label = 1
0.259754 + 0.740246 = 1, predicted label = 1
0.259778 + 0.740222 = 1, predicted label = 1
0.259801 + 0.740199 = 1, predicted label = 1
0.259825 + 0.740175 = 1, predicted label = 1
0.259849 + 0.740151 = 1, predicted label = 1
0.259872 + 0.740128 = 1, predicted label = 1
0.259896 + 0.740104 = 1, predicted label = 1
0.259919 + 0.740081 = 1, predicted label = 1
0.259943 + 0.740057 = 1, predicted label = 1
0.259967 + 0.740033 = 1, predicted label = 1
0.25999 + 0.74001 = 1, predicted label = 1
0.260014 + 0.739986 = 1, predicted label = 1
0.260038 + 0.739962 = 1, predicted label = 1
0.260061 + 0.739939 = 1, predicted label = 1
0.260085 + 0.739915 = 1, predicted label = 1
0.260108 + 0.739892 = 1, predicted label = 1
0.260132 + 0.739868 = 1, predicted label = 1
0.260156 + 0.739844 = 1, predicted label = 1
0.260179 + 0.739821 = 1, predicted label = 1
0.260203 + 0.739797 = 1, predicted label = 1
0.260227 + 0.739773 = 1, predicted label = 1
0.26025 + 0.73975 = 1, predicted label = 1
0.260274 + 0.739726 = 1, predicted label = 1
0.260298 + 0.739702 = 1, predicted label = 1
0.260321 + 0.739679 = 1, predicted label = 1
0.260345 + 0.739655 = 1, predicted label = 1
0.260369 + 0.739631 = 1, predicted label = 1
0.260392 + 0.739608 = 1, predicted label = 1
0.260416 + 0.739584 = 1, predicted label = 1
0.26044 + 0.73956 = 1, predicted label = 1
0.260463 + 0.739537 = 1, predicted label = 1
0.260487 + 0.739513 = 1, predicted label = 1
0.26051 + 0.73949 = 1, predicted label = 1
0.260534 + 0.739466 = 1, predicted label = 1
0.260558 + 0.739442 = 1, predicted label = 1
0.260581 + 0.739419 = 1, predicted label = 1
0.260605 + 0.739395 = 1, predicted label = 1
0.260629 + 0.739371 = 1, predicted label = 1
0.260652 + 0.739348 = 1, predicted label = 1
0.260676 + 0.739324 = 1, predicted label = 1
0.2607 + 0.7393 = 1, predicted label = 1
0.260723 + 0.739277 = 1, predicted label = 1
